/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119521/RSMG6-1_S30_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119521/RSMG6-1_S30_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-11-17/HLTYCBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-11-17/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119521/RSMG6-1_S6_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119521/RSMG6-1_S9_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119521/RSMG6-1_S30_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119521/RSMG6-1_S30_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG6_1_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119522/RSMG6-2_S31_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119522/RSMG6-2_S31_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119522/RSMG6-2_S10_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119522/RSMG6-2_S31_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119522/RSMG6-2_S31_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG6_2_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119523/RSMG6-3_S32_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119523/RSMG6-3_S32_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119523/RSMG6-3_S11_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119523/RSMG6-3_S32_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119523/RSMG6-3_S32_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG6_3_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119524/RSMG6-4_S33_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119524/RSMG6-4_S33_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119524/RSMG6-4_S12_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119524/RSMG6-4_S33_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119524/RSMG6-4_S33_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG6_4_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119525/RSMG7-1_S34_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119525/RSMG7-1_S34_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119525/RSMG7-1_S13_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119525/RSMG7-1_S34_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119525/RSMG7-1_S34_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG7_1_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119526/RSMG7-2_S35_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119526/RSMG7-2_S35_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119526/RSMG7-2_S14_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119526/RSMG7-2_S35_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119526/RSMG7-2_S35_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG7_2_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119527/RSMG7-3_S36_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119527/RSMG7-3_S36_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119527/RSMG7-3_S15_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119527/RSMG7-3_S36_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119527/RSMG7-3_S36_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG7_3_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119528/RSMG7-4_S37_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119528/RSMG7-4_S37_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119528/RSMG7-4_S16_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119528/RSMG7-4_S37_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119528/RSMG7-4_S37_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG7_4_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119529/RSMG7-5_S38_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119529/RSMG7-5_S38_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119529/RSMG7-5_S17_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119529/RSMG7-5_S38_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119529/RSMG7-5_S38_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG7_5_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119530/RSMG7-6_S39_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119530/RSMG7-6_S39_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119530/RSMG7-6_S18_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119530/RSMG7-6_S39_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119530/RSMG7-6_S39_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG7_6_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119531/RSMG7-7_S40_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119531/RSMG7-7_S40_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119531/RSMG7-7_S19_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119531/RSMG7-7_S40_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119531/RSMG7-7_S40_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG7_7_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119534/RSMG8-1_S43_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119534/RSMG8-1_S43_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119534/RSMG8-1_S22_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119534/RSMG8-1_S43_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119534/RSMG8-1_S43_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG8_1_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119532/RSMG8-2_S41_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119532/RSMG8-2_S41_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119532/RSMG8-2_S20_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119532/RSMG8-2_S41_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119532/RSMG8-2_S41_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG8_2_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119535/RSMG8-3_S44_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119535/RSMG8-3_S44_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119535/RSMG8-3_S23_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119535/RSMG8-3_S44_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119535/RSMG8-3_S44_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG8_3_S1_L001_R1_001.fastq.gz
