Sample_ID,Brain Bank ID,R1_L001,R1_L002,R1_L003,R1_L004,R2_L001,R2_L002,R2_L003,R2_L004
IGF123533,BBN_7115,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123533/IGF123533_S41_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123533/IGF123533_S41_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123533/IGF123533_S41_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123533/IGF123533_S41_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123533/IGF123533_S41_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123533/IGF123533_S41_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123533/IGF123533_S41_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123533/IGF123533_S41_L001_R1_001.fastq.gz
IGF123534,BBN_7115,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123534/IGF123534_S42_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123534/IGF123534_S42_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123534/IGF123534_S42_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123534/IGF123534_S42_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123534/IGF123534_S42_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123534/IGF123534_S42_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123534/IGF123534_S42_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123534/IGF123534_S42_L001_R2_001.fastq.gz
IGF123535,BBN_14801,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123535/IGF123535_S43_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123535/IGF123535_S43_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123535/IGF123535_S43_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123535/IGF123535_S43_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123535/IGF123535_S43_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123535/IGF123535_S43_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123535/IGF123535_S43_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123535/IGF123535_S43_L001_R2_001.fastq.gz
IGF123536,BBN_14801,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123536/IGF123536_S44_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123536/IGF123536_S44_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123536/IGF123536_S44_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123536/IGF123536_S44_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123536/IGF123536_S44_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123536/IGF123536_S44_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123536/IGF123536_S44_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123536/IGF123536_S44_L001_R2_001.fastq.gz
IGF123537,BBN_7617,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123537/IGF123537_S45_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123537/IGF123537_S45_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123537/IGF123537_S45_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123537/IGF123537_S45_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123537/IGF123537_S45_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123537/IGF123537_S45_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123537/IGF123537_S45_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123537/IGF123537_S45_L001_R2_001.fastq.gz
IGF123538,BBN_7617,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123538/IGF123538_S46_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123538/IGF123538_S46_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123538/IGF123538_S46_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123538/IGF123538_S46_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123538/IGF123538_S46_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123538/IGF123538_S46_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123538/IGF123538_S46_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123538/IGF123538_S46_L001_R2_001.fastq.gz
IGF123539,BBN003_34161,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123539/IGF123539_S47_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123539/IGF123539_S47_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123539/IGF123539_S47_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123539/IGF123539_S47_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123539/IGF123539_S47_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123539/IGF123539_S47_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123539/IGF123539_S47_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123539/IGF123539_S47_L001_R1_001.fastq.gz
IGF123540,BBN003_34161,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123540/IGF123540_S48_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123540/IGF123540_S48_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123540/IGF123540_S48_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123540/IGF123540_S48_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123540/IGF123540_S48_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123540/IGF123540_S48_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123540/IGF123540_S48_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123540/IGF123540_S48_L001_R2_001.fastq.gz
IGF123541,BBN_7404,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123541/IGF123541_S49_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123541/IGF123541_S49_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123541/IGF123541_S49_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123541/IGF123541_S49_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123541/IGF123541_S49_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123541/IGF123541_S49_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123541/IGF123541_S49_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123541/IGF123541_S49_L001_R2_001.fastq.gz
IGF123542,BBN_7115,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123542/IGF123542_S50_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123542/IGF123542_S50_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123542/IGF123542_S50_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123542/IGF123542_S50_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123542/IGF123542_S50_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123542/IGF123542_S50_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123542/IGF123542_S50_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123542/IGF123542_S50_L001_R1_001.fastq.gz
IGF123543,BBN_7115,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123543/IGF123543_S51_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123543/IGF123543_S51_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123543/IGF123543_S51_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123543/IGF123543_S51_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123543/IGF123543_S51_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123543/IGF123543_S51_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123543/IGF123543_S51_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123543/IGF123543_S51_L001_R1_001.fastq.gz
IGF123544,BBN_7404,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123544/IGF123544_S52_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123544/IGF123544_S52_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123544/IGF123544_S52_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123544/IGF123544_S52_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123544/IGF123544_S52_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123544/IGF123544_S52_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123544/IGF123544_S52_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123544/IGF123544_S52_L001_R2_001.fastq.gz
IGF123545,BBN_14801,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123545/IGF123545_S53_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123545/IGF123545_S53_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123545/IGF123545_S53_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123545/IGF123545_S53_L001_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123545/IGF123545_S53_L002_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123545/IGF123545_S53_L002_R2_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123545/IGF123545_S53_L001_R1_001.fastq.gz,/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123545/IGF123545_S53_L001_R2_001.fastq.gz
